name,hp,atk,def,spa,spd,spe,Resistance Index,Entry Hazards,Cleric,Pivot,Item Removal,Setup,Priority,Weather Gimmick,Physical Cutoff 3,Physical Coverage 3,Special Cutoff 3,Special Coverage 5,Misc Status,Unique Powerful Move,Best Ability,HP Recovery,stats,learnsets,formats,formats2
Bulbasaur,45,49,49,65,65,45,2,0,0,0,2,4,0,5,4,3,5,2,4,0,63.63636363636363,3,1,5,ZU,No
Ivysaur,60,62,63,80,80,60,2,0,0,0,2,4,0,5,4,3,5,2,4,0,63.63636363636363,3,1,5,ZU,No
Venusaur,80,82,83,100,100,80,2,0,0,0,2,4,0,5,6,4,6,4,4,0,63.63636363636363,3,3,5,OU,Yes
Charmander,39,52,43,60,50,65,3,0,0,0,0,4,1,3,10,9,6,2,3,0,50.0,0,1,4,ZU,No
Charmeleon,58,64,58,80,65,80,3,0,0,0,0,4,1,3,10,9,6,2,3,0,50.0,0,4,4,ZU,No
Charizard,78,84,78,109,85,100,8,0,0,0,0,4,1,3,14,10,11,5,4,0,50.0,3,3,10,PU,Yes
Squirtle,44,48,65,50,64,43,2,0,0,3,0,5,2,2,7,9,8,4,4,0,75.0,0,1,9,ZU,No
Wartortle,59,63,80,65,80,58,2,0,0,3,0,5,2,2,7,9,8,4,4,0,75.0,0,1,9,ZU,No
Blastoise,79,83,100,85,105,78,2,0,0,3,0,5,2,2,12,10,11,7,4,0,75.0,0,3,9,NU,Yes
Caterpie,45,30,35,20,20,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,1,0,ZU,No
Metapod,50,20,55,25,25,30,0,0,0,0,0,2,0,0,0,0,0,0,0,0,100.0,0,1,0,ZU,No
Butterfree,60,45,50,90,80,70,3,0,0,3,0,5,0,3,2,1,7,6,4,0,100.0,3,4,3,ZU,No
Pikachu,35,55,40,50,50,90,2,0,1,3,2,4,2,2,7,7,5,3,3,0,70.0,1,1,8,PU,Yes
Raichu,60,90,55,90,80,110,2,0,1,3,2,4,2,2,7,7,6,4,3,0,70.0,1,4,8,PU,Yes
Sandshrew,50,75,85,20,30,40,3,2,0,0,2,4,0,5,9,8,2,1,4,0,66.66666666666666,1,1,2,ZU,No
Sandslash,75,100,110,45,55,65,3,3,0,0,2,4,0,5,10,8,3,3,4,0,66.66666666666666,1,0,2,PU,Yes
Nidoran-F,55,47,52,40,40,41,3,1,0,0,0,2,2,2,3,5,6,4,1,0,40.0,0,1,8,ZU,No
Nidorina,70,62,67,55,55,56,3,1,0,0,0,2,2,2,4,5,6,4,1,0,40.0,0,1,8,ZU,No
Nidoqueen,90,92,87,75,85,76,6,2,0,0,0,2,2,2,18,12,15,10,2,0,50.0,0,2,2,UU,Yes
Nidoran-M,46,57,40,40,40,50,3,1,0,0,0,2,2,2,3,5,6,4,1,0,40.0,0,1,8,ZU,No
Nidorino,61,72,57,55,55,65,3,1,0,0,0,2,2,2,4,5,6,4,1,0,40.0,0,1,8,ZU,No
Nidoking,81,102,77,85,75,85,6,2,0,0,0,2,2,2,19,13,15,10,2,0,50.0,0,4,2,OU,Yes
Clefairy,70,45,48,60,65,35,5,2,3,1,2,3,0,2,8,10,16,7,3,0,100.0,3,1,11,PU,Yes
Clefable,95,70,73,95,90,60,5,2,3,1,2,3,0,2,8,10,17,8,3,0,100.0,3,2,11,Uber,Yes
Vulpix,38,41,40,50,65,65,3,0,0,0,0,3,1,6,4,6,10,4,3,0,100.0,0,1,8,ZU,No
Ninetales,73,76,75,81,100,100,3,0,0,0,0,4,1,6,4,6,14,6,3,0,100.0,0,4,8,PU,Yes
Jigglypuff,115,45,20,45,25,20,8,2,2,1,2,2,0,2,7,9,12,7,3,0,83.33333333333334,2,1,11,ZU,No
Wigglytuff,140,70,45,85,50,45,8,2,2,1,2,2,0,2,7,9,13,8,3,0,83.33333333333334,2,2,11,PU,Yes
Zubat,40,45,35,30,40,55,8,0,0,3,0,4,1,0,6,4,4,4,4,0,55.55555555555556,3,1,3,ZU,No
Golbat,75,80,70,65,75,90,8,0,0,3,0,4,1,0,6,4,4,4,4,0,55.55555555555556,3,4,3,ZU,No
Oddish,45,50,55,75,65,30,2,0,0,0,0,4,0,5,2,2,5,3,4,0,63.63636363636363,4,1,5,ZU,No
Gloom,60,65,70,85,75,40,2,0,0,0,0,4,0,5,2,2,5,3,4,0,63.63636363636363,4,1,5,ZU,No
Vileplume,75,80,85,110,90,50,2,0,1,0,1,4,0,5,2,2,7,5,4,0,66.66666666666666,4,3,5,RU,Yes
Diglett,10,55,25,35,45,95,3,2,0,0,0,3,2,2,3,3,4,3,2,0,75.0,0,1,2,ZU,No
Dugtrio,35,100,50,50,70,120,3,2,0,0,0,3,2,2,5,3,6,3,2,0,75.0,0,4,2,PU,Yes
Meowth,40,45,35,40,40,90,3,0,0,3,2,4,3,2,5,7,5,6,2,0,54.54545454545454,0,1,8,ZU,No
Persian,65,70,60,65,65,115,3,0,0,3,2,4,3,2,5,7,6,7,3,0,54.54545454545454,0,4,8,PU,Yes
Psyduck,50,52,48,65,50,55,2,0,0,0,0,3,0,5,4,7,9,3,2,0,66.66666666666666,0,1,9,ZU,No
Golduck,80,82,78,95,80,85,2,0,0,3,0,3,2,5,6,7,10,5,2,0,66.66666666666666,0,4,9,PU,Yes
Growlithe,55,70,45,70,50,60,3,0,0,0,0,3,0,0,7,10,6,1,3,0,77.77777777777779,3,1,8,ZU,No
Arcanine,90,110,80,100,80,95,3,0,0,1,0,3,2,1,10,10,9,3,3,0,77.77777777777779,3,3,8,NU,Yes
Poliwag,40,50,40,40,40,90,2,0,0,0,0,3,0,5,2,3,7,4,2,0,66.66666666666666,0,1,1,ZU,No
Poliwhirl,65,65,65,50,50,90,2,0,0,0,0,3,0,5,5,5,7,4,2,0,66.66666666666666,0,4,9,ZU,No
Poliwrath,90,95,95,70,90,70,2,0,0,0,0,3,2,5,14,8,8,6,2,0,66.66666666666666,2,2,9,PU,Yes
Abra,25,20,15,105,55,90,-1,0,0,1,2,3,0,0,6,8,7,6,3,0,100.0,2,1,13,ZU,No
Kadabra,40,35,30,120,70,105,-1,0,0,1,2,3,0,1,7,9,9,6,3,0,100.0,3,4,13,PU,Yes
Alakazam,55,50,45,135,95,120,-1,0,0,1,2,4,0,1,7,9,11,7,3,0,100.0,3,4,13,OU,Yes
Machop,70,80,50,35,35,35,0,0,0,0,2,5,2,0,11,8,3,2,2,0,100.0,0,1,4,ZU,No
Machoke,80,100,70,50,60,45,0,0,0,0,2,5,2,0,12,8,3,2,2,0,100.0,0,2,4,ZU,No
Machamp,90,130,80,65,85,55,0,0,0,0,2,5,2,0,17,9,3,3,2,0,100.0,0,2,4,NU,Yes
Tentacool,40,40,35,50,100,70,5,1,0,0,2,4,0,1,2,3,9,4,4,0,64.28571428571429,2,1,1,ZU,No
