name,hp,atk,def,spa,spd,spe,weight,height,formats,generation
Bulbasaur,45,49,49,65,65,45,6.9,0.7,LC,RB
Ivysaur,60,62,63,80,80,60,13.0,1.0,NFE,RB
Venusaur,80,82,83,100,100,80,100.0,2.0,RUBL,RB
Charmander,39,52,43,60,50,65,8.5,0.6,LC,RB
Charmeleon,58,64,58,80,65,80,19.0,1.1,NFE,RB
Charizard,78,84,78,109,85,100,90.5,1.7,PU,RB
Squirtle,44,48,65,50,64,43,9.0,0.5,LC,RB
Wartortle,59,63,80,65,80,58,22.5,1.0,NFE,RB
Blastoise,79,83,100,85,105,78,85.5,1.6,NU,RB
Caterpie,45,30,35,20,20,45,2.9,0.3,LC,RB
Metapod,50,20,55,25,25,30,9.9,0.7,NFE,RB
Butterfree,60,45,50,90,80,70,32.0,1.1,Untiered,RB
Pikachu,35,55,40,50,50,90,6.0,0.4,NFE,RB
Raichu,60,90,55,90,80,110,30.0,0.8,Untiered,RB
Sandshrew,50,75,85,20,30,40,12.0,0.6,LC,RB
Sandslash,75,100,110,45,55,65,29.5,1.0,Untiered,RB
Nidoran-F,55,47,52,40,40,41,7.0,0.4,LC,RB
Nidorina,70,62,67,55,55,56,20.0,0.8,NFE,RB
Nidoqueen,90,92,87,75,85,76,60.0,1.3,UU,RB
Nidoran-M,46,57,40,40,40,50,9.0,0.5,LC,RB
Nidorino,61,72,57,55,55,65,19.5,0.9,NFE,RB
Nidoking,81,102,77,85,75,85,62.0,1.4,OU,RB
Clefairy,70,45,48,60,65,35,7.5,0.6,NFE,RB
Clefable,95,70,73,95,90,60,40.0,1.3,OU,RB
Vulpix,38,41,40,50,65,65,9.9,0.6,LC,RB
Ninetales,73,76,75,81,100,100,19.9,1.1,Untiered,RB
Jigglypuff,115,45,20,45,25,20,5.5,0.5,NFE,RB
Wigglytuff,140,70,45,85,50,45,12.0,1.0,Untiered,RB
Zubat,40,45,35,30,40,55,7.5,0.8,LC,RB
Golbat,75,80,70,65,75,90,55.0,1.6,NFE,RB
Oddish,45,50,55,75,65,30,5.4,0.5,LC,RB
Gloom,60,65,70,85,75,40,8.6,0.8,NFE,RB
Vileplume,75,80,85,110,90,50,18.6,1.2,NU,RB
Diglett,10,55,25,35,45,95,0.8,0.2,LC,RB
Dugtrio,35,100,50,50,70,120,33.3,0.7,Untiered,RB
Meowth,40,45,35,40,40,90,4.2,0.4,LC,RB
Persian,65,70,60,65,65,115,32.0,1.0,Untiered,RB
Psyduck,50,52,48,65,50,55,19.6,0.8,LC,RB
Golduck,80,82,78,95,80,85,76.6,1.7,Untiered,RB
Growlithe,55,70,45,70,50,60,19.0,0.7,LC,RB
Arcanine,90,110,80,100,80,95,155.0,1.9,NU,RB
Poliwag,40,50,40,40,40,90,12.4,0.6,LC,RB
Poliwhirl,65,65,65,50,50,90,20.0,1.0,NFE,RB
Poliwrath,90,95,95,70,90,70,54.0,1.3,Untiered,RB
Abra,25,20,15,105,55,90,19.5,0.9,LC,RB
Kadabra,40,35,30,120,70,105,56.5,1.3,NFE,RB
Alakazam,55,50,45,135,95,120,48.0,1.5,UUBL,RB
Machop,70,80,50,35,35,35,19.5,0.8,LC,RB
Machoke,80,100,70,50,60,45,70.5,1.5,NFE,RB
Machamp,90,130,80,65,85,55,130.0,1.6,PUBL,RB
Tentacool,40,40,35,50,100,70,45.5,0.9,LC,RB
Tentacruel,80,70,65,80,120,100,55.0,1.6,UU,RB
Ponyta,50,85,55,65,65,90,30.0,1.0,LC,RB
Rapidash,65,100,70,80,80,105,95.0,1.7,Untiered,RB
Slowpoke,90,65,65,40,40,15,36.0,1.2,LC,RB
Slowbro,95,75,110,100,80,30,78.5,1.6,OU,RB
Magnemite,25,35,70,95,55,45,6.0,0.3,LC,RB
Magneton,50,60,95,120,70,70,60.0,1.0,NFE,RB
Farfetch'd,52,90,55,58,62,60,15.0,0.8,Untiered,RB
Shellder,30,65,100,45,25,40,4.0,0.3,LC,RB
Cloyster,50,95,180,85,45,70,132.5,1.5,RU,RB
