name,category,power,accuracy,priority,pp,description,type
Acid,Special,40,100,0,30,10% chance to lower the foe(s) Sp. Def by 1.,Poison
Amnesia,Non-Damaging,0,0,0,20,Raises the user's Sp. Def by 2.,Psychic
Aurora Beam,Special,65,100,0,20,10% chance to lower the target's Attack by 1.,Ice
Bind,Physical,15,85,0,20,Traps and damages the target for 4-5 turns.,Normal
Bite,Physical,60,100,0,25,30% chance to make the target flinch.,Dark
Blizzard,Special,110,70,0,5,10% chance to freeze foe(s). Can't miss in hail.,Ice
Bubble Beam,Special,65,100,0,20,10% chance to lower the target's Speed by 1.,Water
Conversion,Non-Damaging,0,0,0,30,Changes user's type to match its first move.,Normal
Counter,Physical,0,100,-5,20,"If hit by physical attack, returns double damage.",Fighting
Crabhammer,Physical,100,90,0,10,High critical hit ratio.,Water
Dig,Physical,80,100,0,10,"Digs underground turn 1, strikes turn 2.",Ground
Disable,Non-Damaging,0,100,0,20,"For 4 turns, disables the target's last move used.",Normal
Double-Edge,Physical,120,100,0,15,Has 33% recoil.,Normal
Explosion,Physical,250,100,0,5,Hits adjacent Pokemon. The user faints.,Normal
Fire Blast,Special,110,85,0,5,10% chance to burn the target.,Fire
Fire Spin,Special,35,85,0,15,Traps and damages the target for 4-5 turns.,Fire
Fly,Physical,90,95,0,15,"Flies up on first turn, then strikes the next turn.",Flying
Focus Energy,Non-Damaging,0,0,0,30,Raises the user's critical hit ratio by 2.,Normal
Glare,Non-Damaging,0,100,0,30,Paralyzes the target.,Normal
Growth,Non-Damaging,0,0,0,20,Raises user's Attack and Sp. Atk by 1; 2 in Sun.,Normal
Gust,Special,40,100,0,35,"Power doubles during Bounce, Fly, and Sky Drop.",Flying
Haze,Non-Damaging,0,0,0,30,Eliminates all stat changes.,Ice
High Jump Kick,Physical,130,90,0,10,User is hurt by 50% of its max HP if it misses.,Fighting
Leech Seed,Non-Damaging,0,90,0,10,1/8 of target's HP is restored to user every turn.,Grass
Light Screen,Non-Damaging,0,0,0,30,"For 5 turns, special damage to allies is halved.",Psychic
Metronome,Non-Damaging,0,0,0,10,Picks a random move.,Normal
Mimic,Non-Damaging,0,0,0,10,The last move the target used replaces this one.,Normal
Night Shade,Special,0,100,0,15,Does damage equal to the user's level.,Ghost
Poison Sting,Physical,15,100,0,35,30% chance to poison the target.,Poison
Psychic,Special,90,100,0,10,10% chance to lower the target's Sp. Def by 1.,Psychic
Razor Leaf,Physical,55,95,0,25,High critical hit ratio. Hits adjacent foes.,Grass
Recover,Non-Damaging,0,0,0,10,Heals the user by 50% of its max HP.,Normal
Reflect,Non-Damaging,0,0,0,20,"For 5 turns, physical damage to allies is halved.",Psychic
Rest,Non-Damaging,0,0,0,10,User sleeps 2 turns and restores HP and status.,Psychic
Roar,Non-Damaging,0,0,-6,20,Forces the target to switch to a random ally.,Normal
Rock Slide,Physical,75,90,0,10,30% chance to make the foe(s) flinch.,Rock
Rock Throw,Physical,50,90,0,15,No additional effect.,Rock
Sand Attack,Non-Damaging,0,100,0,15,Lowers the target's accuracy by 1.,Ground
Seismic Toss,Physical,0,100,0,20,Does damage equal to the user's level.,Fighting
Self-Destruct,Physical,200,100,0,5,Hits adjacent Pokemon. The user faints.,Normal
Skull Bash,Physical,130,100,0,10,Raises user's Defense by 1 on turn 1. Hits turn 2.,Normal
Slash,Physical,70,100,0,20,High critical hit ratio.,Normal
Sludge,Special,65,100,0,20,30% chance to poison the target.,Poison
Soft-Boiled,Non-Damaging,0,0,0,10,Heals the user by 50% of its max HP.,Normal
Struggle,Physical,50,0,0,1,User loses 1/4 of its max HP.,Normal
Substitute,Non-Damaging,0,0,0,10,User takes 1/4 its max HP to put in a substitute.,Normal
Super Fang,Physical,0,90,0,10,Does damage equal to 1/2 target's current HP.,Normal
Thunder,Special,110,70,0,10,30% chance to paralyze. Can't miss in rain.,Electric
Thunder Wave,Non-Damaging,0,90,0,20,Paralyzes the target.,Electric
Tri Attack,Special,80,100,0,10,20% chance to paralyze or burn or freeze target.,Normal
Whirlwind,Non-Damaging,0,0,-6,20,Forces the target to switch to a random ally.,Normal
Wing Attack,Physical,60,100,0,35,No additional effect.,Flying
Wrap,Physical,15,90,0,20,Traps and damages the target for 4-5 turns.,Normal
Low Kick,Physical,0,100,0,20,More power the heavier the target.,Fighting
Petal Dance,Special,120,100,0,10,Lasts 2-3 turns. Confuses the user afterwards.,Grass
Poison Gas,Non-Damaging,0,90,0,40,Poisons the foe(s).,Poison
Poison Powder,Non-Damaging,0,75,0,35,Poisons the target.,Poison
Sky Attack,Physical,140,90,0,5,"Charges, then hits turn 2. 30% flinch. High crit.",Flying
Solar Beam,Special,120,100,0,10,Charges turn 1. Hits turn 2. No charge in sunlight.,Grass
Thrash,Physical,120,100,0,10,Lasts 2-3 turns. Confuses the user afterwards.,Normal
Toxic,Non-Damaging,0,90,0,10,Badly poisons the target. Poison types can't miss.,Poison
Transform,Non-Damaging,0,0,0,10,"Copies target's stats, moves, types, and Ability.",Normal
Absorb,Special,20,100,0,25,User recovers 50% of the damage dealt.,Grass
Hypnosis,Non-Damaging,0,60,0,20,Causes the target to fall asleep.,Psychic
Mega Drain,Special,40,100,0,15,User recovers 50% of the damage dealt.,Grass
Surf,Special,90,100,0,15,Hits adjacent Pokemon. Double damage on Dive.,Water
Vine Whip,Physical,45,100,0,25,No additional effect.,Grass
Waterfall,Physical,80,100,0,15,20% chance to make the target flinch.,Water
Dream Eater,Special,100,100,0,15,User gains 1/2 HP inflicted. Sleeping target only.,Psychic
Minimize,Non-Damaging,0,0,0,10,Raises the user's evasiveness by 2.,Normal
Mist,Non-Damaging,0,0,0,30,"For 5 turns, protects user's party from stat drops.",Ice
Tackle,Physical,40,100,0,35,No additional effect.,Normal
Acid Armor,Non-Damaging,0,0,0,20,Raises the user's Defense by 2.,Poison
Flamethrower,Special,90,100,0,15,10% chance to burn the target.,Fire
Growl,Non-Damaging,0,100,0,40,Lowers the foe(s) Attack by 1.,Normal
Hydro Pump,Special,110,80,0,5,No additional effect.,Water
Ice Beam,Special,90,100,0,10,10% chance to freeze the target.,Ice
Leech Life,Physical,80,100,0,10,User recovers 50% of the damage dealt.,Bug
Lick,Physical,30,100,0,30,30% chance to paralyze the target.,Ghost
Pin Missile,Physical,25,95,0,20,Hits 2-5 times in one turn.,Bug
Screech,Non-Damaging,0,85,0,40,Lowers the target's Defense by 2.,Normal
